id,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99
250000,0.812665,,-1.23912,-0.893251,295.577,15.8712,23.0436,0.942256,29.898,1.11394,-1.31222,-1.11,128.357,7.34446,-1.03063,2.30403,13018510,0.0195585,0.757686,-0.716056,0.0223305,0.141964,8938.11,6.4437,1.13373,6.52705,148.03,80178,3.43441,5.53518,1.27952,8.23541,-1.30646,1.11069,153.408,50.8583,8.34922,-0.717611,1.93471,0.97446,-1.29891,2.30894,0.07532,0.491064,45.3193,21.0993,11.9258,4.01183,-1.0147,93.4686,2.4723,1.62315,28220.2,79.6277,-0.435385,1651,30.455,1.65139,90.1818,0.505812,2.73E+09,100.62,5.18241,0.264471,1.19025,0.566016,0.354571,1.31239,14.3741,0.839548,119.689,-0.0501165,62.5088,1.55966,2.77633,-50.0871,0.247334,0.0353394,6.34367,1.17657,2.10436,0.0105192,-0.393985,-0.243344,3.77018,4.63545,52,-0.144592,3.81875,-0.34757,0.446389,-422.332,-1.4463,1.69075,1.0593,-3.01057,1.94664,0.52947,1.38695,8.78767
250001,0.190344,131,-0.501361,0.801921,64.8866,3.09703,344.805,0.807194,38.4219,1.09695,-5.63655,1.28709,128.25,6.69085,1.83633,0.616096,1618530,0.0673145,-0.808238,-0.320105,0.998695,15.1139,1432.86,1.5751,-1.07891,2.80475,158.629,78013,0.869545,15.6028,1.24232,5.18894,-1.38471,0.893887,168,58.9003,6.44828,1.19522,1.94325,0.966581,-8.59752,2.67154,0.00465937,0.488331,151.61,560.819,6.20549,5.8434,-0.857418,52.0208,1.63499,0.618007,65940.8,82.5252,0.806279,-17,3257.99,3.54311,64.7339,0.387583,6.19E+09,112.323,1.66891,0.292888,1.23355,0.558571,0.268359,0.980215,9.97976,1.82144,-1.32548,0.0475116,20.8764,1.8762,3.72237,268.494,-0.477587,1.69387,6.82245,1.21945,1.20199,-0.00199598,-0.382959,0.12406,2.11821,5.18402,70,0.256226,18.0312,23.5723,0.377179,10352.2,21.0627,1.84351,0.251895,4.44057,1.90309,0.248534,0.863881,11.7939
250002,0.919671,19,-0.0573818,0.901419,11961.2,16.3965,273.24,-0.00330034,37.94,1.15222,-3.40328,0.142553,152.386,15.0852,1.55487,1.65475,17563785,-0.166851,-1.2627,1.4112,0.0039904,8.78017,4043.78,7.05112,-1.01288,10.0445,121.983,88912,-0.486979,8.97968,1.19842,8.58212,-0.293621,1.88358,120.411,110.36,5.18177,1.36578,-1.25788,0.928871,5.28449,2.10284,0.0917945,0.520486,82.0779,74.4712,6.09813,2.65875,-0.339302,110.073,2.43819,0.0134372,34353.4,93.1586,3.08992,825,464.775,1.62928,88.2927,0.0995244,3.35E+09,34.8437,5.33377,0.351806,1.38724,0.392356,0.148567,1.07647,5.34354,-2.06249,144.71,-0.169986,39.3509,2.32312,3.01259,23.2484,0.511384,1.32538,7.33185,1.17367,1.39359,0.00112002,-0.199941,0.0274051,4.3142,3.24285,501,-0.141364,4.78365,0.0683779,0.99014,3224.02,-2.25287,1.551,-0.559157,17.8386,1.83385,0.931796,2.33687,9.054
250003,0.860985,19,-0.549509,0.471799,7501.6,2.80698,71.0817,0.792136,0.395235,1.20157,0.870915,1.27131,157.147,5.84885,1.38564,0.617328,252991,0.10845,0.479338,-0.71977,0.319796,25.2003,-170.328,7.52639,0.739869,0.736874,129.194,15850,11.3217,4.59213,1.38778,4.91686,-0.0106394,5.17564,118.858,13.9613,2.38068,0.883522,1.28392,1.42733,3.12177,1.74406,0.269816,0.63781,133.78,57.7544,3.81785,9.2302,-1.29815,165.785,1.37718,1.29586,-10886.4,94.3216,-0.207208,160,447.421,1.49957,89.3567,0.897223,2.36E+09,50.3343,2.28095,0.120234,1.19965,0.666303,0.374107,1.29536,6.90924,-0.851826,0.407165,-0.0574414,41.2673,3.05986,2.84968,292.196,-1.12102,-0.0701872,12.1671,1.16699,1.72514,0.000550532,-0.616739,-0.375774,6.05398,4.43417,43,-0.221611,8.38631,0.602831,1.39688,9689.76,14.7715,1.4139,0.329272,0.802437,2.23251,0.893348,1.35947,4.84833
250004,0.313229,89,0.588509,0.167705,2931.26,4.34986,1.57187,1.1183,7.75463,1.16807,0.671417,1.63982,128.023,17.3336,1.97164,0.252077,481327,0.102064,-0.442613,-0.636058,0.023135,13.507,10276.2,3.36025,-1.42571,5.31575,139.739,10964,3.0741,5.44446,1.14152,7.2739,0.262139,1.24172,118.918,778.04,7.34067,0.654133,1.2779,0.983787,-4.46793,-0.791459,0.124917,0.111257,174.786,50.4495,18.3246,7.89154,0.996365,164.209,1.36302,1.3113,-6608.04,97.9588,-0.181913,709,28748.4,1.62714,102.277,-0.248192,7.54E+09,121.86,4.11762,0.203425,1.23336,0.463874,0.253861,0.60342,-2.93654,1.20157,77.5471,0.0420326,58.9586,3.61125,1.85938,22610.8,1.16377,-1.96972,6.87258,1.15139,1.66279,0.012828,-0.20146,-0.0870815,3.44778,5.18196,94,1.48931,7.49886,1.21205,0.862502,2693.35,44.1805,1.5802,-0.191021,26.253,2.68238,0.361923,1.5328,3.7066
250005,0.609949,68,-3.13731,0.88176,163.023,5.8826,228.664,-0.182392,63.6632,1.1597,1.73729,-1.22222,157.465,11.8693,1.27083,0.175982,334172,0.17456,-0.552004,0.788962,0.0391393,6.03337,4095.06,8.15497,-1.04307,5.46039,131.577,83049,0.167088,7.25383,1.20318,5.91932,0.652841,0.890049,160.545,218.352,3.13618,0.630608,0.998924,0.791867,20.3537,2.34767,0.0715382,0.205694,358.702,37.8642,20.2463,3.72925,-0.727478,249.94,1.74156,2.05801,-1013.13,80.0648,2.453,1959,118.708,2.0499,75.3605,-0.169531,1.38E+09,66.5485,8.15027,0.267809,1.1788,0.0760395,0.247786,2.05441,-1.33746,1.28243,189.129,0.0504037,39.1607,1.4417,4.96219,-87.7653,-0.000640982,2.60165,10.8583,1.60155,3.13202,0.0276148,-0.264954,0.0279289,4.94769,3.95312,1056,0.969788,10.0127,13.8953,0.0326014,28575.5,34.3286,1.82261,-0.446656,-4.23949,2.64962,0.248836,1.57866,18.2697
250006,0.379637,25,0.401351,-0.663611,20223.8,2.0664,259.734,-0.75964,-14.8023,1.1736,2.35947,0.984905,119.001,13.2012,1.097,0.976913,3805012,-0.131543,0.37507,0.832032,0.812152,10.2915,474.621,6.95654,0.857459,1.18854,116.256,77382,-0.164413,4.42323,0.990264,11.5529,-1.1197,1.08443,131.973,117.294,10.2714,-0.204335,0.883538,-0.00808084,-3.19183,0.808776,0.0438155,0.108118,119.56,54.2506,6.94711,11.7321,0.407927,49.0363,3.47556,0.988886,35579.1,52.1022,0.655821,644,5780.71,1.25105,50.7719,-0.705621,2.04E+09,0.862287,7.80229,0.364964,1.18762,0.940361,0.214085,0.999766,2.73165,1.0286,148.155,-0.133857,42.4038,2.31447,6.28009,4937.55,-0.0184014,-0.879738,5.27341,1.19474,1.80641,-0.0361934,-0.486787,-0.488399,2.3793,4.91489,514,-0.336975,5.58764,0.629286,2.34013,65.7341,35.6971,1.63706,0.991386,15.8695,2.92071,0.487004,2.40466,12.1915
250007,0.0218078,26,-0.10596,0.444203,-42.4183,8.08015,39.6986,1.16525,2.16518,1.11857,-1.88504,0.811687,121.247,3.47048,1.24589,0.516646,29613083,0.0152568,-0.917716,-0.57548,0.0103537,24.6644,177.836,1.57457,-0.852609,11.9639,114.405,10266,4.29685,10.3553,1.14306,1.77703,-0.628278,1.84247,132.445,12.1471,2.35017,1.63958,0.837258,0.908992,3.51578,2.47181,0.134151,0.010943,186.062,117.239,8.04529,5.89203,-1.04885,55.704,1.11568,1.12893,35.4568,108.378,-0.481465,1685,-944.405,1.47696,85.7068,0.60607,4.82E+09,28.256,4.7234,0.0831435,1.15776,0.479363,0.235141,2.17486,5.45304,1.48555,59.7152,0.069442,99.1523,1.69741,3.06395,712.712,1.49292,-0.471667,9.69017,1.18911,1.51189,0.0107319,-0.694398,0.483202,7.15832,5.20371,60,-0.323331,10.4112,-0.660543,0.20372,8018.62,49.2281,1.59168,-0.395622,3.3607,2.72803,0.732935,1.55541,12.8629
250008,0.834312,130,-0.822551,-0.729246,2729.07,1.37737,35.7686,0.371092,8.54924,1.12929,-0.562454,0.717348,120.362,5.68008,-0.530475,0.605014,191269,-0.059405,0.520096,0.512765,0.277493,8.62991,8874.83,8.31979,-1.14221,2.36478,126.76,235,0.84574,5.14082,1.21292,6.80418,0.621705,1.24659,146.583,5.46619,10.5501,0.902872,1.23032,1.1166,7.53456,2.12758,0.101882,0.292578,19.2584,5.76462,10.9819,5.35543,0.946797,51.2118,1.38349,0.00312063,1971.25,80.6681,1.4159,1522,1855.54,3.78263,100.471,-0.186001,3.76E+09,48.3598,3.30513,0.320158,1.18704,0.0618469,0.0981077,1.74195,-0.348805,1.43859,71.362,0.0150551,119.869,3.20066,4.52802,2275.64,0.912865,1.15555,2.65686,1.02456,1.63184,0.00199844,-0.58363,-0.229624,2.7729,4.85182,-2,0.216872,9.04494,1.47787,1.38689,32.9142,29.0052,3.50167,-0.258625,0.87533,3.50338,0.430537,1.74039,4.33501
250009,0.867402,9,-0.433148,0.0955632,5260.24,14.0356,146.755,0.600824,41.911,1.25636,-1.29905,0.810028,116.906,12.1697,1.66954,0.730174,252860,-0.0256492,0.975429,-0.160578,0.15622,10.8295,-103.531,4.58372,-0.794713,7.87375,128.727,78240,15.3955,5.13183,1.26232,6.84021,1.00632,0.0621886,123.253,768.834,4.27118,-0.346259,1.24432,0.973838,-5.87359,2.04848,0.109183,0.248022,12.8953,0.0217147,5.55682,6.15083,-0.39355,54.0392,3.36235,1.39303,281.707,68.2462,-0.117675,18,22.1949,1.33943,60.0783,-0.633409,3.22E+09,70.899,4.7076,0.247936,1.22269,0.638685,0.229202,1.2137,-2.19503,2.69317,112.219,0.0358043,40.5757,2.85839,2.81337,13880.3,0.873488,-2.93919,5.12204,1.10012,1.19434,0.0224231,-0.315615,-0.926003,4.66461,4.3057,98,0.477838,2.53927,-0.62208,0.0461014,633.183,29.227,3.41113,1.05493,5.98777,1.9813,0.768701,1.23334,1.68458
250010,0.258398,12,0.36873,-0.0355984,-25.7161,1.46317,15.6159,-0.738176,108.046,1.04697,-7.63826,-1.56073,156.585,2.2993,1.58132,1.20036,8733716,-0.0925607,-0.773421,-0.862699,0.21625,6.66005,896.384,3.23418,-0.825263,7.65228,129.495,1034,2.68433,8.33763,1.19825,6.79103,-1.02807,-0.129972,143.957,130.959,6.26388,-3.50361,5.03847,0.859341,2.36415,2.17807,0.156713,0.244349,268.44,73.3776,4.57273,4.99825,-0.73661,108.49,2.32919,1.10191,-26807.1,93.0632,1.08218,1399,4666.63,1.79265,89.4883,1.60385,2.44E+09,36.6837,2.79444,0.145571,1.14615,0.0668865,0.223726,1.0016,11.3014,-2.31889,63.2621,-0.0312484,55.5984,2.53247,2.51049,357.392,-1.16057,-1.08014,5.24041,1.195,1.05251,0.00743452,-0.476757,-0.15231,5.21504,4.38081,9,0.627475,9.01248,1.16524,0.440529,-141.189,5.3684,2.11623,-0.297637,15.4465,2.6236,0.117621,2.37369,3.9281
250011,0.974047,10,0.450964,-0.811401,6268.92,24.4694,51.8356,0.825278,75.6679,1.15131,-0.46461,-0.446881,122.795,7.81455,-1.33241,0.236585,908428,0.00153189,-0.732219,-0.298688,-0.0108148,2.97644,4843.44,2.98756,0.842615,2.998,156.192,3877,5.32874,16.6117,1.09992,7.56674,0.806287,5.63157,128.571,694.872,8.53856,-0.596981,1.04402,0.879224,-2.08228,-0.659963,0.26269,0.0895577,15.6708,204.038,2.2792,1.82141,-1.02947,72.5943,2.78046,0.976987,11768.3,95.226,0.0503036,811,8531.28,1.13902,53.2111,2.16808,9.01E+08,18.0443,5.26513,0.266649,1.15718,0.405154,0.220463,-0.948945,-4.10453,1.54894,86.0074,-0.0549007,69.376,2.42048,3.74291,-32.7785,-0.686623,-1.14449,5.90905,1.17654,1.41017,-0.00189304,-0.242327,1.08,4.07568,5.45885,82,-0.434794,5.49663,-0.239853,0.267478,-53.3869,51.4262,1.6333,-0.0780906,9.53986,0.886361,0.380161,1.19148,7.7157
250012,0.144094,12,-0.767533,0.780546,3767.75,13.935,45.2868,1.26467,34.5632,1.10019,-0.463997,-1.26198,121.021,3.90041,1.68835,0.294999,1418316,0.00629045,-0.493564,-0.303798,0.931273,6.91127,927.5,8.60819,0.00649966,4.89968,122.791,12944,0.854248,5.07689,1.18294,6.80527,-0.0141763,4.6835,127.77,399.733,2.09607,-0.592705,3.01523,-0.493171,-4.86303,2.54752,0.0888051,0.475041,138,64.0517,6.66141,6.03157,-1.11004,51.4001,3.63555,0.972045,-159.144,74.1935,-0.260362,796,89.39,1.62472,96.1146,-0.0385849,3.62E+09,46.7559,4.66892,0.2717,1.33475,0.095799,0.249067,1.09265,2.42113,-0.438367,37.6605,-0.0241766,26.4988,2.64106,1.92426,161.086,-1.17844,1.48299,6.36139,1.23565,3.45209,0.00996051,-0.574023,0.283639,2.40182,4.39458,59,0.257412,3.98538,0.801741,0.393821,15563.9,36.7357,1.39188,-0.250632,7.71202,4.58066,0.14923,1.43404,9.44443
250013,0.302338,16,-0.239241,0.00646148,961.725,5.09183,169.14,0.466074,71.3636,1.14886,-0.0152114,-0.63199,160.898,9.4384,1.71132,0.236155,21278201,0.0272255,1.74118,-0.307267,0.0861259,6.70566,1926.88,2.59187,-0.191952,9.39686,150.525,80530,-0.462653,4.52803,1.1642,13.2743,-0.910748,1.34034,128.216,4.38327,7.1233,1.0902,1.07489,0.598676,2.6248,2.37548,0.218679,0.449498,57.7897,66.1569,7.16496,3.16526,-0.715167,86.36,3.16435,1.57495,72536.2,96.3217,2.13536,1125,11424.4,3.91427,69.0142,0.104928,6.06E+09,98.3572,4.74724,0.307183,1.14762,0.521943,0.294474,1.67501,-4.05592,1.97423,87.5231,-0.0181018,76.3744,1.65226,2.32231,-6284.34,0.694686,1.49004,5.45273,1.15303,1.41087,-0.00254189,-0.424135,0.640548,6.9023,3.48743,390,-0.28026,6.94367,-0.154636,0.595255,15619.5,20.9411,1.34775,0.237599,7.70183,3.64387,0.245364,0.996493,1.58174
250014,0.824332,3,-0.421033,0.450654,158.247,9.39394,19.5246,0.921732,48.2003,1.17294,4.37253,-0.670273,122.896,5.27564,0.423703,0.291418,15258446,0.109054,0.750586,0.901353,0.0352263,10.5739,2922.17,4.84203,-1.038,3.30807,132.711,74220,-0.00121472,4.70289,1.13132,5.96266,1.53905,2.70276,133.218,28.4385,2.11383,-0.543765,-0.519859,0.986601,1.97716,2.40384,0.285678,0.517779,30.0648,41.5219,10.8848,9.44688,1.18657,48.7545,1.39296,2.0129,-94.259,49.0424,0.804949,809,9.69355,2.19798,74.137,0.55691,4.66E+09,116.315,4.49247,0.247044,1.53098,0.211303,0.164711,2.04676,8.5729,-0.86989,61.7116,0.0784312,38.6789,2.43114,0.0712317,-45.8085,1.39883,13.0523,3.50882,1.14888,1.1981,0.0060038,-0.666343,-0.10006,4.15408,4.58701,112,2.0974,2.40168,8.48857,0.418177,-264.886,-2.45365,1.49944,0.330174,27.8077,1.58112,0.255727,1.22177,19.3029
250015,0.703348,43,-0.570424,1.24412,4952.61,8.95827,21.6504,1.23479,59.672,1.09832,-4.41465,1.00099,153.859,4.84393,1.17951,0.302261,5506500,-0.00760318,-1.32266,-0.512837,0.385997,10.8759,-123.933,4.27239,-0.822844,6.44859,131.602,15828,0.859459,6.13963,1.65176,6.4241,-0.460632,0.76226,124.055,108.044,7.97166,1.6461,-4.07093,-0.844538,-2.07019,1.42946,0.0919454,0.436794,77.1128,391.5,7.09934,8.36573,1.52296,37.7914,1.63933,1.70445,102.448,96.9147,1.3046,682,3251.53,1.77574,114.361,-0.331824,4.92E+09,56.6701,3.75928,0.242537,1.18088,0.58223,0.24458,2.0787,1.96464,1.33287,60.0841,0.0697623,131.836,2.48095,3.06423,1318.49,-1.37621,2.4516,4.3295,1.15217,2.32887,0.00256331,-0.395479,-0.232781,4.044,3.73353,-9,0.265856,2.69337,17.2209,1.58918,52.6231,15.9015,4.03436,0.429638,8.66938,2.10462,0.522855,0.984435,18.4584
250016,-0.0296749,20,-1.03829,-0.86979,1600.12,11.3485,-0.381433,1.50817,17.337,1.18209,-0.569815,1.07896,155.603,1.55016,1.27836,0.891807,12981667,0.0279112,-0.622929,-0.281939,0.597722,12.6516,876.631,8.87317,0.0108909,5.28068,131.04,83702,35.0703,9.75419,1.15478,5.77945,-0.00351484,1.16464,141.662,28.0066,3.73944,-9.88672,1.86818,0.887645,1.34002,3.08719,0.290917,0.300953,199.761,162.169,7.36445,16.0821,-0.236622,53.2143,2.78693,0.798787,1564.62,86.4258,-0.214112,1774,3356.83,3.42662,37.1873,-0.0512582,5.41E+09,78.3852,5.30231,0.232154,1.33062,0.0405505,0.123688,0.896737,-5.71396,-2.69667,62.6709,0.113508,42.8158,3.38187,3.22853,-103.758,-1.1117,-2.78005,6.6317,1.14047,1.50879,0.0239557,-0.145525,0.0850465,5.11508,3.59559,28,-0.682655,6.16432,35.5878,0.223081,1985.27,28.9016,1.46583,-0.656163,-9.59524,3.03613,0.582954,2.31241,3.45525
250017,0.634806,38,0.979968,1.27601,-5.48273,2.19504,246.679,-0.859357,49.1188,1.14487,-3.70634,-0.178171,144.3,7.43782,2.07108,3.17815,26175339,0.00424289,-0.392771,0.83601,0.861577,5.79135,7247.61,3.02175,-0.850377,20.3899,137.785,72048,-0.626235,4.35274,1.38089,7.68407,-0.950965,0.385193,109.811,72.0892,13.5904,1.26695,-0.803455,0.687783,-1.23518,3.00949,0.126155,0.459376,46.3625,-0.30509,4.75583,0.651916,-0.98153,121.994,1.36154,1.7505,35885.6,71.7912,0.157662,958,12.88,1.11332,71.1661,1.3751,1.64E+09,6.32263,3.65344,0.278883,1.16181,0.589676,0.0695559,1.20029,5.51124,1.59735,140.604,0.0547546,61.7629,2.36033,2.33276,3672.5,1.39341,3.41719,6.086,1.08751,1.53445,0.0105711,-0.650671,-0.779332,3.45119,5.57153,404,0.267964,7.41061,-0.448918,1.6718,1386.22,36.809,1.31756,0.385155,-4.94414,2.19057,0.705521,1.2371,10.037
250018,0.719054,58,0.800899,0.783831,1098.77,5.38942,12.3218,-1.53156,65.3344,1.31815,1.50697,-1.19206,129.169,2.38664,1.65389,0.417723,1229098,0.0335159,-0.513527,-0.887834,0.0830695,11.0384,13985,12.9237,-1.37913,3.70476,116.904,78534,-1.25212,7.16048,1.1752,7.49518,-0.435049,2.05758,142.854,128.638,2.8615,0.768933,3.06623,-0.208094,6.25211,2.7422,-0.00152994,0.453271,146.221,190.864,8.73329,6.69486,-0.823887,250.981,1.28545,0.352076,14499.5,88.8101,0.335008,-8,-221.355,1.54151,76.2811,-0.637581,4.93E+09,32.784,13.1258,0.166257,1.14525,0.727745,0.147545,-0.74891,0.609878,-0.0435256,59.1102,-0.205425,68.3226,1.77744,-0.0228468,404.809,-1.16581,5.11541,6.65957,1.1397,1.30416,0.00842531,-0.435408,0.140902,3.43706,5.23141,19,-0.157767,10.4123,0.088598,0.0813352,21642.5,23.6693,0.982831,-0.426536,10.3013,2.24802,0.468023,1.69511,9.63756
250019,0.518804,12,-0.977435,0.836622,3337.1,14.7716,13.5007,0.552187,-161.031,1.23567,-3.34292,1.1655,129.63,5.20428,1.10539,0.198874,362020,-0.0361424,0.549758,0.477289,0.386181,5.25794,2000.34,8.80652,-1.13365,4.14807,127.538,82446,-0.559644,8.8285,1.11773,8.11216,-0.870006,3.52605,143.971,473.967,11.8012,-0.35948,1.23923,0.973,-1.61344,7.33328,0.126229,0.552906,37.0676,235.496,6.14209,6.20248,0.891408,28.6113,2.52265,0.851861,-6357.99,73.1593,0.543737,35,2005.94,1.0413,85.894,-0.174629,3.35E+09,92.2713,3.63209,0.249491,1.04361,0.452923,0.222209,1.01652,1.00164,1.53525,119.525,0.06775,81.0097,2.34558,2.01464,134.807,-1.19087,-2.1985,8.77918,1.16666,2.9746,0.0112629,-0.279797,1.0844,2.17479,4.60169,107,0.0101906,9.99638,7.95392,0.279507,4814.14,47.9195,1.44165,0.107638,-3.87848,2.68904,0.230785,1.24878,3.27892
250020,0.0357822,46,-0.0766066,-0.339864,942.078,11.8212,250.961,-0.326605,-37.0627,1.38771,-0.0601474,-0.847159,126.085,14.9013,1.32831,0.421521,5730402,0.0586253,-0.501851,-0.456104,0.0334777,7.02258,4815.74,5.22245,0.190197,6.54479,120.128,12232,2.92586,2.29377,1.12762,3.05471,-0.981294,1.9447,164.458,216.685,1.7172,-0.928235,1.18916,1.0691,10.7165,1.52819,0.195919,0.419555,49.9295,1.32807,1.43293,4.83748,-1.19342,25.7082,1.3782,1.63998,21498.9,43.5224,0.11141,535,-121.178,1.80615,89.5984,1.1283,4.44E+09,54.7081,10.5742,0.227949,1.16127,0.608379,0.201762,0.958527,4.49097,1.44624,107.609,-0.0440779,88.0075,0.74542,0.757223,-12.8237,0.0576874,1.99126,7.99498,1.16426,3.44727,-0.00275419,-0.0975609,-0.0991854,7.05366,4.50844,83,2.5588,10.0668,1.20122,0.284809,11.0037,6.32047,1.41193,-1.03976,8.09364,1.46214,0.96503,0.901141,16.3427
250021,-0.0102541,216,0.655152,1.08506,-173.802,10.8133,91.4386,1.01709,-16.291,1.07349,-7.22054,-0.574553,150.014,14.6749,-1.66829,1.16071,8554546,0.0912889,0.584596,0.253458,0.0113956,12.912,-1403.24,4.91809,0.158011,1.23423,126.485,1990,0.747353,4.30206,1.06778,5.75984,-0.984466,-0.106989,150.342,87.5554,2.67019,-2.60861,1.52779,0.78003,-3.13953,2.86026,0.0747206,0.459172,56.1459,96.9536,4.96974,3.90674,1.08821,246.293,1.40062,0.889832,-193.612,104.037,1.11592,13,123.924,1.48964,78.0152,-0.107238,1.78E+09,47.899,3.71595,-0.0107055,0.98163,0.0643387,0.346435,0.986813,2.23323,1.17003,36.2404,0.0152826,57.258,2.50287,4.53447,-116.628,1.02546,2.13869,7.66939,1.04355,1.33063,-0.00123595,-0.762482,1.49842,3.28631,4.14487,531,1.30786,10.0525,3.16972,0.15202,3172.22,10.0042,0.982317,-0.496227,15.0562,0.976271,0.605584,1.21642,0.944796
250022,0.979011,101,-0.283285,0.102172,15188,11.0524,643.522,-0.992454,58.712,1.13854,-3.70948,1.19788,121.451,8.36793,1.40637,0.43216,11958775,-0.0764423,0.301481,-0.84651,0.0485625,4.50662,4497.6,15.3858,-0.985594,2.2916,165.534,2387,6.5932,7.36017,1.22208,8.04224,0.808054,0.548636,124.043,11.8915,8.37674,0.72688,-0.363795,1.19928,-6.74263,2.87205,0.222811,0.06788,36.0746,66.9738,13.7976,0.0220626,-0.391619,17.7751,1.36246,-0.386599,113749,67.2105,0.797247,1229,208.706,1.44208,81.6251,0.451302,1.80E+09,67.3788,1.68193,0.285225,1.05938,0.516626,0.0613626,1.10896,-15.8352,2.55004,91.1017,0.0740234,56.0414,2.57613,1.48489,239.386,0.737777,-1.44453,5.76946,1.13063,2.77595,0.00975636,-0.193163,1.19819,2.59274,4.47459,45,-0.335766,5.78366,2.52109,0.520438,4566.47,42.755,2.09298,-0.746381,10.1581,2.73135,0.455836,0.759881,12.1561
250023,0.249782,0,1.62629,-1.28467,354.219,13.5378,99.0412,-0.470208,1.97404,1.16984,-0.839597,0.197098,158.266,6.52554,2.5272,0.499679,9585384,0.170215,0.699092,-0.830231,0.907403,27.8014,274.312,5.82319,-1.04373,10.8215,171.831,84450,1.50926,7.4108,1.13433,3.94154,0.568294,0.928973,124.413,28.6747,6.98272,-0.0278678,1.30607,0.648766,3.40698,2.61525,0.133976,0.364408,11.95,242.1,10.9237,3.9527,-0.496544,53.3699,1.38012,1.34044,-13081.1,84.3775,0.803814,-99,1652.31,1.59405,97.2169,-0.259616,6.29E+09,16.7272,0.133128,0.264094,1.18866,0.0202549,0.230204,0.915155,-2.5628,1.45391,70.8263,0.0669954,45.1132,2.13658,4.30836,337.167,-0.976706,-2.18276,5.94159,1.14043,1.03095,0.0208683,-0.768327,0.366314,6.77689,0.397878,29,0.0851497,18.6932,7.91271,0.305935,-46.2403,11.6173,1.47135,-0.520991,-0.951299,2.4288,0.650106,2.4284,6.72816
